Category ,Measure Title,CMS eCQM ID,eCQM NQF,NQF,*** Quality Number (#) / QCDR #,Primary Measure Steward,Allowed QCDR Vendor ID,Measure Description,*** Measure Type  ,High Priority,First Performance Year,Year Removed,*** Collection Type(s) for Submission,Specialty Measure Sets,*** Inverse,*** Metric Type,*** Calculation Type,Collection Type(s) where Historic Benchmark Removed,Collection Type(s) where Suppressed,Collection Type(s) where Truncated,*** Collection Type(s) where 7-point Cap Removed,Collection Type(s) where Historic Benchmark Removed ** Special Rules **,Is Risk Adjusted 
Quality,Diabetes: Glycemic Status Assessment Greater Than 9%,CMS122v13,,,001,,,Percentage of patients 18-75 years of age with diabetes who had a glycemic status assessment (hemoglobin A1c [HbA1c] or glucose management indicator [GMI]) > 9.0% during the measurement period.,,,,,,,,,,,,,,,
Quality,Antidepressant Medication Management,CMS128v13,,,009,,,,,,,,,,,,,,,,,,
Quality,Mismatch Repair (MMR) or Microsatellite Instability (MSI) Biomarker Testing  Status ,,,,491,,,,,,,,,,,,,,,,,,
Quality,,CMS135v13,,,005,,,,,,,,,,,,,,,,,,
Quality,,CMS145v13,,,007,,,,,,,,,,,,,,,,,,
Quality,,CMS144v13,,,008,,,,,,,,,,,,,,,,,,
Quality,,CMS143v13,,,012,,,,,,,,,,,,,,,,,,
Quality,,CMS142v13,,,019,,,,,,,,eCQM,"Ophthalmology/Optometry",,,,,,,,,
Quality,,CMS154v13,,,065,,,,,,,,,,,,,,,,,,
Quality,,CMS146v13,,,066,,,,,,,,,,,,,,,,,,
Quality,,CMS129v14,,,102,,,,,,,,,,,,,,,,,,
Quality,,CMS125v13,,,112,,,,,,,,,,,,,,,,,,
Quality,,CMS130v13,,,113,,,,,,,,,,,,,,,,,,
Quality,,CMS131v13,,,117,,,,,,,,,"Endocrinology, Family Medicine, Internal Medicine, Ophthalmology/Optometry",,,,,,,,,
Quality,,CMS69v13,,,128,,,,,,,,,,,,,,,,,,
Quality,,CMS68v14,,,130,,,Percentage of visits for which the eligible clinician attests to documenting a list of current medications using all immediate resources available on the date of the encounter.,,,,,,"Allergy/ Immunology, Audiology, Cardiology, Certified Nurse Midwife, Clinical Social Work, Dermatology, Endocrinology, Family Medicine, Gastro-enterology, General Surgery, Geriatrics, Hospitalists, Infectious Disease, Internal Medicine, Mental/ Behavioral Health and  Psychiatry, Nephrology, Neurology, Neurosurgical, Nutrition/ Dietician, Obstetrics/Gynecology, Oncology/ Hematology, Ophthalmology/Optometry,Orthopedic Surgery, Otolaryngology, Physical Medicine, Physical Therapy/Occupational Therapy, Plastic Surgery, Preventive Medicine, Pulmonology, Rheumatology, Speech Language Pathology, Thoracic Surgery, Urgent Care, Urology, Vascular Surgery",,,,,,,,,
Quality,,CMS2v14,,,134,,,,,,,,,,,,,,,,,,
Quality,,CMS133v13,,,191,,,,,,,,,,,,,,,,,,
Quality,,CMS1188v2,3755e,,205,,,,,,,,,,,,,,,,,,
Quality,,CMS138v13,,,226,,,,,,,,,"Allergy/ Immunology, Audiology, Cardiology, Certified Nurse Midwife, Clinical Social Work, Dermatology, Endocrinology, Gastro-enterology, General Surgery, Infectious Disease, Mental/ Behavioral Health and  Psychiatry, Nephrology, Neurology, Neurosurgical, Nutrition/ Dietician, Oncology/ Hematology, Ophthalmology/Optometry,Orthopedic Surgery, Otolaryngology, Pediatrics, Physical Medicine, Physical Therapy/Occupational Therapy, Plastic Surgery, Podiatry, Pulmonology, Radiation Oncology, Rheumatology, Speech Language Pathology, Thoracic Surgery, Urgent Care, Urology, Vascular Surgery",,,,,,,,,
Quality,,CMS165v13,,,236,,,,,,,,,,,,,,,,,,
Quality,,CMS156v13,,,238,,,,,,,,,"Allergy/ Immunology, Cardiology, Family Medicine, Geriatrics, Internal Medicine, Oncology/ Hematology, Ophthalmology/Optometry,Otolaryngology, Pulmonology, Rheumatology, Skilled Nursing Facility, Urology",,,,,,,,,
Quality,,CMS155v13,,,239,,,,,,,,,,,,,,,,,,
Quality,,CMS117v13,,,240,,,"Percentage of children 2 years of age who had four diphtheria, tetanus and acellular pertussis (DTaP); three polio (IPV), one measles, mumps and rubella (MMR); three or four H influenza type B (HiB); three hepatitis B (HepB); one chicken pox (VZV); four pneumococcal conjugate (PCV); one hepatitis A (HepA); two or three rotavirus (RV); and two influenza (flu) vaccines by their second birthday.",,,,,,,,,,,,,,,
Quality,,CMS149v13,,,281,,,,,,,,,,,,,,,,,,
Quality,,CMS137v13,,,305,,,"Percentage of patients 13 years of age and older with a new substance use disorder (SUD) episode who received the following (Two rates are reported):
a. Percentage of patients who initiated treatment, including either an intervention or medication for the treatment of SUD, within 14 days of the new SUD episode. 
b. Percentage of patients who engaged in ongoing treatment, including two additional interventions or medication treatment events for SUD, or one long-acting medication event for the treatment of SUD, within 34 days of the initiation.",,,,,,,,,,,,,,,
Quality,,CMS124v13,,,309,,,,,,,,,,,,,,,,,,
Quality,,CMS153v13,,,310,,,,,,,,,,,,,,,,,,
Quality,,CMS22v13,,,317,,,,,,,,,,,,,,,,,,
Quality,,CMS139v13,,,318,,,,,,,,,,,,,,,,,,
Quality,,CMS314v2,,,338,,,,,,,,,,,,,,,,,,
Quality,,CMS136v14,,,366,,,,,,,,,,,,,,,,,,
Quality,,CMS159v13,,,370,,,,,,,,,,,,,,,,,,
Quality,,CMS50v13,,,374,,,,,,,,,"Allergy/ Immunology, Cardiology, Dermatology, Endocrinology, Family Medicine, Gastro-enterology, General Surgery, Internal Medicine, Interventional Radiology, Neurology, Obstetrics/Gynecology, Oncology/ Hematology, Ophthalmology/Optometry,Orthopedic Surgery, Otolaryngology, Physical Medicine, Preventive Medicine, Pulmonology, Rheumatology, Thoracic Surgery, Urology, Vascular Surgery",,,,,,,,,
Quality,,CMS56v13,,,376,,,,,,,,,,,,,,,,,,
Quality,,CMS90v14,,,377,,,,,,,,,,,,,,,,,,
Quality,,CMS75v13,,,378,,,,,,,,,,,,,,,,,,
Quality,,CMS74v14,,,379,,,,,,,,,,,,,,,,,,
Quality,,CMS177v13,,,382,,,,,,,,,,,,,,,,,,
