Category ,Measure Title,CMS eCQM ID,eCQM NQF,NQF,*** Quality Number (#) / QCDR #,Primary Measure Steward,Allowed QCDR Vendor ID,Measure Description,*** Measure Type  ,High Priority,Year Added,Year Removed,*** Collection Type(s) for Submission,Specialty Measure Sets,*** Inverse,*** Metric Type,*** Calculation Type,Collection Type(s) where Historic Benchmark Removed,Collection Type(s) where Suppressed,Collection Type(s) where Truncated,Is Risk Adjusted 
"Values:  Quality, QCDR ",,,,,,,** Comma delimited list  **,,"

Values:  Efficiency, Intermediate Outcome, Outcome, Patient Engagement/Experience, Patient Reported Outcome, Patient-Reported Outcome-Based Performance Measure, Process, Structure","Values: Y, N",,Enter current PY if measure is to be removed,"** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","** Comma delimited list  **

Values: Allergy/ Immunology, Anesthesiology, Audiology, Cardiology, Certified Nurse Midwife, Chiropractic Medicine, Clinical Social Work, Dentistry, Dermatology, Diagnostic Radiology, Electro-physiology Cardiac Specialist, Emergency Medicine, Endocrinology, Family Medicine, Gastro-enterology, General Surgery, Geriatrics, Hospitalists, Infectious Disease, Internal Medicine, Interventional Radiology, Mental/Behavioral Health and Psychiatry, Nephrology, Neurology, Neurosurgical, Nutrition/ Dietician, Obstetrics/
Gynecology, Oncology/ Hematology, Ophthalmology/Optometry, Orthopedic Surgery, Otolaryngology, Pathology, Pediatrics, Physical Medicine, Physical Therapy/ Occupational Therapy, Plastic 
Surgery, Podiatry, Preventive Medicine, Pulmonology, Radiation Oncology, Rheumatology, Skilled Nursing Facility, Speech Language Pathology, Thoracic Surgery, Urgent Care, Urology, Vascular Surgery","Values: Y, N","Values: singlePerformanceRate, multiPerformanceRate, nonProportion, costScore","Values: weightedAverage, simpleAverage, overallStratumOnly","** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","** Comma delimited list  **

Values:  Part B Claims, CSV, eCQM, CMS WI, Admin Claims, MIPS CQM, QCDR","Values:  Y, N"
Quality,,,,,001,,,,,,,,,"Endocrinology,Family Medicine,Internal Medicine,Nephrology,Nutrition/ Dietician,Preventive Medicine
",,,,,,,
Quality,,CMS145v11,,,007,,,Percentage of patients aged 18 years and older with a diagnosis of coronary artery disease seen within a 12-month period who also have a prior MI or a current or prior LVEF ≤ 40% who were prescribed beta-blocker therapy.,,,,,,,,,,,,,
Quality,,,,,008,,,Percentage of patients aged 18 years and older with a diagnosis of heart failure (HF) with a current or prior left ventricular ejection fraction (LVEF) ≤ 40% who were prescribed beta-blocker therapy either within a 12-month period when seen in the outpatient setting OR at each hospital discharge.,,,,,,,,,,,,,
Quality,,,,,039,,,,,,,,,"Endocrinology,Family Medicine,Geriatrics,Internal Medicine,Obstetrics/Gynecology,Preventive Medicine,Rheumatology
",,,,,,,
Quality,,,,,065,,,,,,,,,"Emergency Medicine,Family Medicine,Infectious Disease,Pediatrics,Urgent Care
",,,,,,,
Quality,,,,,066,,,,,,,,,"Emergency Medicine,Family Medicine,Infectious Disease,Otolaryngology,Pediatrics,Urgent Care
",,,,,,,
Quality,,,,NULL,104,,,,,,,,,,,,,,,,
Quality,,,,,110,,,,,,,,,NULL,,,,,,,
Quality,,,,,111,,,,,,,,,NULL,,,,,,,
Quality,,,,NULL,126,,,,,,,,,"Endocrinology,Family Medicine,Internal Medicine,Physical Therapy/ Occupational Therapy,Podiatry,Preventive Medicine
",,,,,,,
Quality,,,,NULL,127,,,,,,,,,"Physical Therapy/ Occupational Therapy,Podiatry
",,,,,,,
Quality,,,,,134,,,,,,,,,"Audiology,Clinical Social Work,Emergency Medicine,Endocrinology,Family Medicine,Geriatrics,Internal Medicine,Mental/ Behavioral Health and Psychiatry,Neurology,Oncology/ Hematology,Orthopedic Surgery,Pediatrics,Physical Therapy/ Occupational Therapy,Preventive Medicine,Speech Language Pathology,Urology
",,,,,,,
Quality,,,,,137,,,"Percentage of patients, regardless of age, with a current diagnosis of melanoma or a history of melanoma whose information was entered, at least once within a 12 month period, into a recall system that includes:
• A target date for the next complete physical skin exam, AND
• A process to follow up with patients who either did not make an appointment within the specified timeframe or who missed a scheduled appointment",,,,,,,,,,,,,
Quality,,,,,176,,,,,,,,,"Dermatology,Family Medicine,Infectious Disease,Internal Medicine,Rheumatology
",,,,,,,
Quality,,,,,177,,,Percentage of patients aged 18 years and older with a diagnosis of rheumatoid arthritis (RA) who have an assessment of disease activity using an ACR-preferred RA disease activity assessment tool at ≥50% of encounters for RA for each patient during the measurement year.,,,,,,,,,,,,,
Quality,,,,,187,,,Percentage of patients aged 18 years and older with a diagnosis of acute ischemic stroke who arrive at the hospital within 3.5 hours of time last known well and for whom IV thrombolytic therapy was initiated within 4.5 hours of time last known well.,,,,,,"Cardiology,Emergency Medicine,Neurosurgical
",,,,,,,
Quality,,,,,226,,,,,,,,,"Allergy/ Immunology,Audiology,Cardiology,Certified Nurse Midwife,Clinical Social Work,Dermatology,Endocrinology,Family Medicine,Gastro-enterology,General Surgery,Geriatrics,Infectious Disease,Internal Medicine,Mental/ Behavioral Health and Psychiatry,Nephrology,Neurology,Neurosurgical,Nutrition/ Dietician,Obstetrics/Gynecology,Oncology/ Hematology,Ophthalmology/ Optometry,Orthopedic Surgery,Otolaryngology,Physical Medicine,Physical Therapy/ Occupational Therapy,Plastic Surgery,Podiatry,Preventive Medicine,Pulmonology,Radiation Oncology,Rheumatology,Speech Language Pathology,Thoracic Surgery,Urgent Care,Urology,Vascular Surgery
",,,,,,,
Quality,,,,,238,,,,,,,,,"Allergy/ Immunology,Cardiology,Family Medicine,Geriatrics,Internal Medicine,Oncology/ Hematology,Ophthalmology/ Optometry,Otolaryngology,Pulmonology,Rheumatology,Skilled Nursing Facility,Urology
",,,,,,,
Quality,,,,,240,,,,,,,,,"Infectious Disease,Pediatrics
",,,,,,,
Quality,,,,,243,,,,,,,,,"Cardiology,Family Medicine,Internal Medicine,Preventive Medicine
",,,,,,,
Quality,Initiation and Engagement of Substance Use Disorder Treatment,,,,305,,,,,,,,,"Family Medicine,Internal Medicine,Mental/ Behavioral Health and Psychiatry,Pediatrics
",,,,,,,
Quality,,,,,318,,,,,,,,,"Audiology,Family Medicine,Geriatrics,Internal Medicine,Nephrology,Orthopedic Surgery,Otolaryngology,Physical Therapy/ Occupational Therapy,Podiatry
",,,,,,,
